chlamy_ID,terpene,other,bacteriocin,siderophore,arylpolyene,nrps,hserlactone,phenazine,t3pks,arylpolyene-ladderane,phosphonate,t1pks-nrps,ladderane,microviridin,lantipeptide,arylpolyene-resorcinol,t1pks-otherks,arylpolyene-nrps,lassopeptide,resorcinol,acyl_amino_acids-siderophore,t1pks,thiopeptide,terpene-nrps,siderophore-nrps,ectoine,butyrolactone,otherks,lantipeptide-t1pks-nrps,sactipeptide-head_to_tail
Chlamy10,4,2,4,1,1,9,,,,,,1,1,1,2,1,1,1,,,,,,1,,,,,,
Chlamy15,6,2,1,3,4,7,,1,,1,1,,1,1,,,,,,1,,1,,,,,,1,,
Chlamy186,3,1,1,1,,7,,,1,,,,1,1,2,1,1,,2,1,,,,,,,,,,
Chlamy203,4,1,1,1,,7,1,,,,,1,1,1,2,1,1,1,,,,,,,,,,,,
Chlamy197,4,1,1,1,,7,1,,,,,1,1,1,2,1,1,1,,,,,,,,,,,,
Chlamy163,4,2,3,1,1,7,2,,1,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy204,4,1,1,1,,7,1,,,,,1,1,1,2,1,1,1,,,,,,,,,,,,
Chlamy22,5,1,2,2,,11,,,1,,,,1,1,2,1,1,,,,,,,,,,,,,1
Chlamy83,3,2,5,2,1,10,,,,,,,1,1,2,1,1,,,,,,,,,,1,,,
Chlamy106,3,2,4,1,1,9,,,,,,,1,1,2,1,1,,,,,,,1,,,,,,
Chlamy121,6,4,3,2,1,8,,,,,,,1,1,2,1,1,1,,,,,,,,,,,,
Chlamy184,6,1,2,1,2,7,2,,,,,,1,1,1,,1,,,1,,,,,,,,,,
Chlamy61,7,3,2,4,1,10,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy185,5,1,2,1,,7,2,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy14,3,1,2,1,,9,,,,,,1,1,1,2,1,1,,,,,,,,,,,,,
Chlamy85,4,2,,1,2,3,,1,,1,1,2,,,,1,,,,1,,,,,,,,,,
Chlamy168,5,1,2,1,,7,2,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy158,4,,2,1,2,1,1,1,1,,1,,1,,,,,,1,,,,,,,,,,,
Chlamy60,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy191,4,1,,1,2,1,,1,,1,1,,,,,,,,,,,,1,,,,1,,,
Chlamy116,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy148,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy118,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy120,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy94,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy117,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy137,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy193,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy103,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy129,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy97,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
Chlamy45,3,1,1,1,,7,,,,,,,1,1,2,1,1,,,,,,,,,,,,,
